Version 4
SHEET 1 3528 2596
SYMATTR SpiceLine tol=5 pwr=1
SYMBOL diode 1968 1056 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value RF201L2S
SYMBOL diode 1968 1360 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value RF201L2S
SYMBOL diode 2192 1264 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value RF201L2S
SYMBOL diode 2128 992 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value RF201L2S
SYMBOL diode 1136 128 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value LL4148
SYMBOL res 1104 48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 1
SYMBOL zener 1072 352 M0
SYMATTR InstName D15
SYMATTR Value BZX384B15
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 1072 48 M0
SYMATTR InstName D14
SYMATTR Value BZX384B15
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 1072 512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value BZX384B15
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 1072 208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 40 22 Left 2
SYMATTR InstName D16
SYMATTR Value BZX384B15
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind2 1680 1056 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Li
SYMATTR Value 108u
SYMATTR Type ind
SYMATTR SpiceLine Rser=12m
SYMBOL ind2 1680 1168 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName Lo
SYMATTR Value 108u
SYMATTR Type ind
SYMATTR SpiceLine Rser=12m
SYMBOL cap 1136 1024 R0
SYMATTR InstName C42
SYMATTR Value 4.7u
SYMATTR SpiceLine Rser=10m
SYMBOL cap 1136 864 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C43
SYMATTR Value 4.7u
SYMATTR SpiceLine Rser=30m
SYMBOL cap 1216 864 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C44
SYMATTR Value 4.7u
SYMATTR SpiceLine Rser=30m
SYMBOL cap 1136 1440 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C38
SYMATTR Value 4.7u
SYMATTR SpiceLine Rser=30m
SYMBOL res 1120 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Shunt_IN
SYMATTR Value 1500u
SYMATTR SpiceLine tol=5 pwr=3
SYMBOL res 1008 1344 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Shunt_OUT
SYMATTR Value 1500u
SYMATTR SpiceLine tol=5 pwr=3
SYMBOL res 1312 368 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL cap 1408 160 R0
WINDOW 3 14 52 Left 2
SYMATTR Value 1u
SYMATTR InstName C2
SYMBOL diode 1136 432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value LL4148
SYMBOL res 1104 352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 1
SYMBOL diode 1408 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMATTR Value LL4148
SYMBOL EXTRA\\VolReg\\LM7815 1792 144 M0
SYMATTR InstName U1
SYMBOL cap 1584 176 R0
SYMATTR InstName C4
SYMATTR Value 10u
SYMATTR SpiceLine IC=15
SYMBOL cap 1568 176 M0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL cap 2016 176 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL cap 1408 -320 R0
SYMATTR InstName BATTERY
SYMATTR Value 100u
SYMATTR SpiceLine Rser=1.5m
SYMATTR SpiceLine2 IC=42
SYMBOL cap 2000 176 M0
SYMATTR InstName C10
SYMATTR Value 10u
SYMBOL cap 1216 1440 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 4.7u
SYMATTR SpiceLine Rser=30m
SYMBOL ind 1792 -288 R0
SYMATTR InstName Lload
SYMATTR Value 1u
SYMBOL res 1792 -400 R0
SYMATTR InstName Rload
SYMATTR Value 8
SYMBOL res 1168 -352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rcable1
SYMATTR Value 0.2
SYMBOL ind 1360 -384 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Lcable1
SYMATTR Value 5u
SYMBOL diode 896 -256 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL res 1472 -352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rcable2
SYMATTR Value 0.2
SYMBOL ind 1664 -384 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Lcable2
SYMATTR Value 5u
SYMBOL EXTRA\\IRF\\NMOSFET\\IRFB4332PBF 1488 1008 M0
WINDOW 0 4 -60 Left 0
SYMATTR InstName U3
SYMBOL diode 1392 1264 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 80CLQ150
SYMBOL diode 1344 1264 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMATTR Value 80CLQ150
SYMBOL res 2512 -336 R0
SYMATTR InstName uC
SYMATTR Value 130
SYMBOL Vreg\\7805 2224 -368 R0
SYMATTR InstName U5
SYMBOL cap 2016 -336 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL cap 2000 -336 M0
SYMATTR InstName C9
SYMATTR Value 1U
SYMBOL cap 2432 -336 M0
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL cap 2448 -336 R0
SYMATTR InstName C15
SYMATTR Value 1U
SYMBOL cap 1136 1120 R0
SYMATTR InstName C16
SYMATTR Value 4.7u
SYMATTR SpiceLine Rser=10m
SYMBOL cap 1072 1024 R0
SYMATTR InstName C17
SYMATTR Value 4.7u
SYMATTR SpiceLine Rser=10m
SYMBOL cap 1072 1120 R0
SYMATTR InstName C18
SYMATTR Value 4.7u
SYMATTR SpiceLine Rser=10m
SYMBOL cap 1008 1024 R0
SYMATTR InstName C19
SYMATTR Value 4.7u
SYMATTR SpiceLine Rser=10m
SYMBOL cap 1008 1120 R0
SYMATTR InstName C20
SYMATTR Value 4.7u
SYMATTR SpiceLine Rser=10m
SYMBOL cap 944 1024 R0
SYMATTR InstName C21
SYMATTR Value 4.7u
SYMATTR SpiceLine Rser=10m
SYMBOL cap 944 1120 R0
SYMATTR InstName C22
SYMATTR Value 4.7u
SYMATTR SpiceLine Rser=10m
SYMBOL cap 880 1024 R0
SYMATTR InstName C23
SYMATTR Value 4.7u
SYMATTR SpiceLine Rser=10m
SYMBOL cap 880 1120 R0
SYMATTR InstName C24
SYMATTR Value 4.7u
SYMATTR SpiceLine Rser=10m
SYMBOL cap 816 1024 R0
SYMATTR InstName C25
SYMATTR Value 4.7u
SYMATTR SpiceLine Rser=10m
SYMBOL cap 816 1120 R0
SYMATTR InstName C26
SYMATTR Value 4.7u
SYMATTR SpiceLine Rser=10m
SYMBOL cap 752 1024 R0
SYMATTR InstName C27
SYMATTR Value 4.7u
SYMATTR SpiceLine Rser=10m
SYMBOL cap 752 1120 R0
SYMATTR InstName C28
SYMATTR Value 4.7u
SYMATTR SpiceLine Rser=10m
SYMBOL cap 688 1024 R0
SYMATTR InstName C29
SYMATTR Value 4.7u
SYMATTR SpiceLine Rser=10m
SYMBOL cap 688 1120 R0
SYMATTR InstName C30
SYMATTR Value 4.7u
SYMATTR SpiceLine Rser=10m
SYMBOL cap 624 1024 R0
SYMATTR InstName C31
SYMATTR Value 4.7u
SYMATTR SpiceLine Rser=10m
SYMBOL cap 624 1120 R0
SYMATTR InstName C32
SYMATTR Value 4.7u
SYMATTR SpiceLine Rser=10m
SYMBOL cap 560 1024 R0
SYMATTR InstName C33
SYMATTR Value 4.7u
SYMATTR SpiceLine Rser=10m
SYMBOL cap 560 1120 R0
SYMATTR InstName C34
SYMATTR Value 4.7u
SYMATTR SpiceLine Rser=10m
SYMBOL cap 496 1024 R0
SYMATTR InstName C35
SYMATTR Value 4.7u
SYMATTR SpiceLine Rser=10m
SYMBOL cap 496 1120 R0
SYMATTR InstName C36
SYMATTR Value 4.7u
SYMATTR SpiceLine Rser=10m
SYMBOL cap 432 1024 R0
SYMATTR InstName C37
SYMATTR Value 4.7u
SYMATTR SpiceLine Rser=10m
SYMBOL cap 432 1120 R0
SYMATTR InstName C39
SYMATTR Value 4.7u
SYMATTR SpiceLine Rser=10m
SYMBOL cap 368 1024 R0
SYMATTR InstName C40
SYMATTR Value 4.7u
SYMATTR SpiceLine Rser=10m
SYMBOL cap 368 1120 R0
SYMATTR InstName C41
SYMATTR Value 4.7u
SYMATTR SpiceLine Rser=10m
SYMBOL cap 304 1024 R0
SYMATTR InstName C45
SYMATTR Value 4.7u
SYMATTR SpiceLine Rser=10m
SYMBOL cap 304 1120 R0
SYMATTR InstName C46
SYMATTR Value 4.7u
SYMATTR SpiceLine Rser=10m
SYMBOL cap 240 1024 R0
SYMATTR InstName C47
SYMATTR Value 4.7u
SYMATTR SpiceLine Rser=10m
SYMBOL cap 240 1120 R0
SYMATTR InstName C48
SYMATTR Value 4.7u
SYMATTR SpiceLine Rser=10m
SYMBOL ind 1168 1024 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lpar3
SYMATTR Value 10n
SYMBOL ind 1664 928 R0
SYMATTR InstName Lkg1
SYMATTR Value .3u
SYMBOL cap 1664 1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C49
SYMATTR Value 85p
SYMBOL res 1552 1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL res 1648 1952 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rload1
SYMATTR Value 10k
SYMBOL cap 1552 1872 R0
SYMATTR InstName C50
SYMATTR Value 100n
SYMBOL AutoGenerated\\INA240A4 1088 1872 M0
SYMATTR InstName U4
SYMBOL Vreg\\7805 2048 1872 R0
SYMATTR InstName U6
SYMBOL cap 2208 1888 R0
SYMATTR InstName C51
SYMATTR Value 100n
SYMBOL cap 1248 1920 R0
SYMATTR InstName C52
SYMATTR Value 100n
SYMBOL ind 2256 1888 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 10u
SYMBOL cap 2384 1888 R0
SYMATTR InstName C53
SYMATTR Value 100n
SYMBOL MiniSyms4\\voltage- 1840 1936 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 15 1m 0 0 2m 4m)
TEXT 1032 2040 Left 2 !.tran 0 7m 3m
TEXT 1832 656 Left 2 ;SNUBBERS
TEXT 880 -48 Right 2 ;DRIVERS
TEXT 1112 -440 Right 2 ;MPPT CONVERTER
TEXT 792 656 Left 2 ;OUT- Half-Bridge, Coupled Inductor
TEXT 1704 1208 VLeft 2 !K1  Li   Lo 0.999861
TEXT 1800 -440 Right 2 ;LOAD
TEXT 792 -528 Left 2 ;SYSTEM SIMULATION ENVIRONMENT
TEXT 864 -440 Right 2 ;SOLAR\nCELL
TEXT 1464 -440 Right 2 ;BATTERY
TEXT 2152 -528 Right 2 ;MICROCONTROLLER
TEXT 800 1616 Left 2 ;;(I(Shunt_OUT)*V(OUT+))/(I(Shunt_IN)*V(IN+,IN-))
